
0;0.30666666666666664;1.101936131119728;0.4666666666666667;1.094032339255015
1;0.36666666666666664;1.0954391487439474;0.5333333333333333;1.061372275153796
2;0.49666666666666665;1.0144324897602202;0.6333333333333333;0.8645337268089255
3;0.57;0.90543726871411;0.6666666666666666;0.6970633444221069
4;0.71;0.723386284497877;0.7166666666666667;0.5629175510451508
5;0.75;0.5903256574288631;0.8333333333333334;0.40885025322883545
6;0.83;0.4852546533179217;0.7666666666666667;0.5775406631990639
7;0.87;0.35420429945270976;0.9;0.20325415353581774
8;0.8966666666666666;0.2999433336850719;0.85;0.31124272854798013
9;0.91;0.261703698771136;0.9166666666666666;0.20720537504066291
10;0.9066666666666666;0.2333617903454736;0.9666666666666667;0.07507368802583111
11;0.95;0.1652189729820574;0.9666666666666667;0.07294366979520935
12;0.95;0.1464447538244914;0.9333333333333333;0.12775840329004354
13;0.9533333333333334;0.13817546614469425;0.9333333333333333;0.1312361180172298
14;0.9266666666666666;0.17142995359729374;0.9666666666666667;0.07737920983029033
15;0.9566666666666667;0.13442139932339578;0.9833333333333333;0.09442052958497106
16;0.9333333333333333;0.16989717862571538;0.9833333333333333;0.057656621511926666
17;0.9666666666666667;0.11951146956148467;0.9833333333333333;0.04473833576778645
18;0.98;0.06157833222889896;1.0;0.034621799167501875
19;0.9633333333333334;0.1393219153834001;0.9833333333333333;0.0656153248802956
20;0.9466666666666667;0.139082434961368;1.0;0.016969493539728358
21;0.9633333333333334;0.10570197807477712;0.9833333333333333;0.08698635393178146
22;0.9633333333333334;0.11587074978937906;0.9833333333333333;0.041648326146047056
23;0.9666666666666667;0.11421242970898306;0.9833333333333333;0.05405147555467806
24;0.9566666666666667;0.16136448299612918;1.0;0.0390770755474693
0;0.30333333333333334;1.1021033773819606;0.3333333333333333;1.0985782027244568
1;0.31666666666666665;1.1019265965620677;0.3333333333333333;1.100783692465888
2;0.3233333333333333;1.1042697225014368;0.3333333333333333;1.0984971033202278
3;0.3566666666666667;1.0994735399881999;0.6;1.0739218301243252
4;0.48333333333333334;1.0410655171175798;0.6;0.9088520025213559
5;0.5833333333333334;0.8979076086760809;0.7222222222222222;0.73833635782616
6;0.67;0.7908919207658619;0.7888888888888889;0.564413982794051
7;0.76;0.5829000176866975;0.7777777777777778;0.49675122898770496
8;0.8233333333333334;0.43985094288853965;0.8777777777777778;0.2815340448887178
9;0.89;0.32845847777755505;0.9222222222222223;0.21801692831746144
10;0.8866666666666667;0.32130963304183147;0.9;0.23361859412859062
11;0.8933333333333333;0.30885019829685234;0.9666666666666667;0.13533393580738548
12;0.9333333333333333;0.22970529029630293;0.9666666666666667;0.09096934890081279
13;0.94;0.18288046035410063;0.9666666666666667;0.09430952110825944
14;0.9366666666666666;0.1539858256102017;0.9555555555555556;0.14186376384416804
15;0.9266666666666666;0.2004779696449268;0.9666666666666667;0.09783901844121835
16;0.9433333333333334;0.19355889120287992;0.9777777777777777;0.06595157051178405
17;0.96;0.11515075425270326;0.9777777777777777;0.07926416970026982
18;0.9566666666666667;0.1325038855199576;0.9888888888888889;0.04539869478905527
19;0.9433333333333334;0.1344306173067886;0.9888888888888889;0.03887407924440775
20;0.9466666666666667;0.14049577516510092;0.9666666666666667;0.07962292593101918
21;0.9466666666666667;0.12438964100251287;1.0;0.023467707804819327
22;0.9633333333333334;0.08860234306903295;1.0;0.011192222202633514
23;0.9766666666666667;0.07194770213936318;0.9888888888888889;0.046170323300847194
24;0.9866666666666667;0.0699557694801445;1.0;0.018981803906135672
0;0.31333333333333335;1.1039400939146677;0.32222222222222224;1.0983081632190281
1;0.35;1.1031417973836264;0.45555555555555555;1.0977812078264024
2;0.37;1.1014155689875285;0.6;1.088087460729811
3;0.45;1.0815333292881648;0.45555555555555555;0.9692825085586971
4;0.49333333333333335;0.9529911507479847;0.6222222222222222;0.8290790141042735
5;0.6233333333333333;0.8846438817741971;0.6;0.8717580026403691
6;0.7533333333333333;0.6529036247330563;0.6444444444444445;0.9097942754681247
0;0.32;1.1046726632118224;0.3333333333333333;1.098526496357388
1;0.2966666666666667;1.1002453136444093;0.3333333333333333;1.0972868455780878
2;0.37;1.100608800848325;0.35555555555555557;1.0965222676595052
3;0.36666666666666664;1.0933395723501842;0.4222222222222222;1.0159614344437917
4;0.4266666666666667;1.0366290537764629;0.4888888888888889;0.8651286073856883
5;0.5666666666666667;0.8645627746234338;0.6777777777777778;0.7208308523003426
6;0.77;0.607170972119396;0.8333333333333334;0.4149106770404615
7;0.8266666666666667;0.44012078711782426;0.9;0.24607925606121878
8;0.83;0.41866752075875413;0.9555555555555556;0.20165187882893304
9;0.8966666666666666;0.3111712010211583;0.9333333333333333;0.16389512968319953
10;0.8733333333333333;0.3555672594113033;0.8888888888888888;0.3015516563700127
11;0.8933333333333333;0.2844338562196208;0.9111111111111111;0.19419216392898558
12;0.9;0.2828445996028556;0.9777777777777777;0.09132235180941027
13;0.93;0.2311646051678569;0.8777777777777778;0.3803051641262774
14;0.9066666666666666;0.23443623531742339;0.9555555555555556;0.13592035757895218
15;0.93;0.216231311061869;0.9888888888888889;0.077863846162013
16;0.9233333333333333;0.20582225752701713;0.9444444444444444;0.12702161121088568
17;0.9333333333333333;0.19702755988188944;0.9555555555555556;0.11355930036786409
18;0.9433333333333334;0.1689675333838675;0.9444444444444444;0.15917024350439576
19;0.95;0.14118405459556763;1.0;0.03278645989960359
20;0.94;0.14659870370828632;0.9555555555555556;0.1063418411513131
21;0.9366666666666666;0.14260761753107856;0.9777777777777777;0.08612642589540308
22;0.9633333333333334;0.11299029488555234;1.0;0.029383541811026564
23;0.9733333333333334;0.09597231762771595;1.0;0.021375009508086705
24;0.96;0.10823206910357897;1.0;0.021201355083549818
25;0.96;0.13309067705785219;1.0;0.025109303832145873
26;0.96;0.10718641884799462;0.9888888888888889;0.04831069993850229
27;0.9733333333333334;0.08976503864340037;1.0;0.011963686764642035
28;0.96;0.1294978505562359;0.9888888888888889;0.06146247297458321
29;0.9466666666666667;0.12488554933986289;1.0;0.03874477126037574
0;0.3333333333333333;1.1061170123020807;0.3333333333333333;1.0976809024810792
1;0.33;1.0999832212924958;0.3333333333333333;1.098438192738427
2;0.32666666666666666;1.100017648935318;0.3333333333333333;1.0985980616675484
3;0.29333333333333333;1.0995197196801503;0.3333333333333333;1.098614337709215
4;0.29333333333333333;1.0994223316510519;0.3333333333333333;1.098590460088518
5;0.31;1.1102344008286793;0.3333333333333333;1.0983275771141052
0;0.32;1.1033357377847035;0.3333333333333333;1.0977793998188443
1;0.3466666666666667;1.0985693856080374;0.43333333333333335;1.08549532228046
2;0.45;1.0536540581782659;0.5222222222222223;0.9039265321360694
3;0.59;0.9151347874353329;0.7;0.7673167260570659
4;0.6533333333333333;0.8138120426082363;0.6111111111111112;0.7093536272644997
5;0.7466666666666667;0.6457199149935817;0.7888888888888889;0.4762676480620737
6;0.7766666666666666;0.5860877375477018;0.8444444444444444;0.42303939851861083
7;0.7766666666666666;0.5170360036944718;0.8888888888888888;0.33093849547254245
8;0.7866666666666666;0.5456129148211524;0.8111111111111111;0.39953056663200387
9;0.8333333333333334;0.45371232947551715;0.7888888888888889;0.4250489458846232
10;0.83;0.4582794692541453;0.8555555555555555;0.3444178899144794
11;0.8833333333333333;0.34532306741326474;0.8555555555555555;0.3485196956220136
12;0.89;0.3280016644592434;0.9;0.2508115576173269
13;0.8833333333333333;0.3321576245702318;0.9;0.24363048154994496
14;0.8833333333333333;0.36432314457671716;0.9111111111111111;0.2167733329621645
15;0.8933333333333333;0.31241796613983375;0.8888888888888888;0.20422215096154162
16;0.88;0.28847764127547476;0.8333333333333334;0.33195711210228374
17;0.9033333333333333;0.29864479831494006;0.8888888888888888;0.25394375582062434
18;0.88;0.29339079508555727;0.9444444444444444;0.1236112053789125
